from,to,rank
100663,100751,1
100663,100858,2
100663,100706,3
100663,134130,4
100663,100724,5
100663,176080,6
100663,100812,7
100663,137351,8
100663,101587,9
100663,198695,10
100724,100751,1
100724,176080,2
100724,134097,3
100724,102368,4
100724,100858,5
100724,100654,6
100724,175856,7
100724,134130,8
100724,100663,9
100724,171100,10
100751,100858,1
100751,134097,2
100751,100663,3
100751,134130,4
100751,218663,5
100751,106397,6
100751,223232,7
100751,137351,8
100751,132903,9
100751,135726,10
100858,134130,1
100858,100751,2
100858,139959,3
100858,217882,4
100858,126818,5
100858,218663,6
100858,104151,7
100858,100663,8
100858,134097,9
100858,223232,10
101480,100812,1
101480,100724,2
101480,243744,3
101480,134130,4
101480,102049,5
101480,211644,6
101480,213020,7
101480,220075,8
101480,216038,9
101480,110538,10
102049,223232,1
102049,100751,2
102049,101709,3
102049,219709,4
102049,100663,5
102049,102368,6
102049,100724,7
102049,137847,8
102049,225247,9
102049,222178,10
102094,100751,1
102094,100724,2
102094,102368,3
102094,176017,4
102094,176080,5
102094,134097,6
102094,101879,7
102094,100706,8
102094,102377,9
102094,102049,10
102553,102614,1
102553,236948,2
102553,161253,3
102553,190415,4
102553,236939,5
102553,174066,6
102553,110680,7
102553,110529,8
102553,110422,9
102553,174783,10
102614,102553,1
102614,228778,2
102614,187967,3
102614,190415,4
102614,235097,5
102614,209542,6
102614,234827,7
102614,161253,8
102614,155317,9
102614,142276,10
102632,180489,1
102632,102614,2
102632,102553,3
102632,102669,4
102632,236939,5
102632,235167,6
102632,209542,7
102632,180692,8
104151,104179,1
104151,105330,2
104151,228778,3
104151,110635,4
104151,110680,5
104151,193900,6
104151,171100,7
104151,243744,8
104151,134097,9
104151,223232,10
104179,104151,1
104179,105330,2
104179,110583,3
104179,110680,4
104179,104717,5
104179,229115,6
104179,228778,7
104179,123961,8
104179,171100,9
104179,170976,10
105330,104151,1
105330,104179,2
105330,126818,3
105330,110538,4
105330,110583,5
105330,122409,6
105330,110617,7
105330,230764,8
105330,104717,9
105330,147703,10
106458,106397,1
106458,106704,2
106458,106467,3
106458,237525,4
106458,157447,5
106458,220862,6
106458,214041,7
106458,213020,8
106458,207388,9
106458,133650,10
106704,106458,1
106704,107071,2
106704,106245,3
106704,187985,4
106704,145813,5
106704,106467,6
106704,107983,7
106704,137351,8
106704,187648,9
106704,106412,10
107044,222178,1
107080,106704,1
109651,108232,1
109651,111081,2
109651,110370,3
109651,110185,4
109651,113582,5
109651,136774,6
109651,120403,7
109651,122612,8
109651,104151,9
109651,132338,10
109785,123961,1
109785,111948,2
109785,110097,3
109785,117636,4
109785,110592,5
109785,122409,6
109785,110583,7
109785,110662,8
109785,121309,9
109785,120883,10
110097,123961,1
110097,109785,2
110097,111948,3
110097,121150,4
110097,122409,5
110097,110662,6
110097,110583,7
110097,110413,8
110097,110592,9
110097,123651,10
110404,166683,1
110404,110635,2
110404,243744,3
110404,110662,4
110404,190415,5
110404,130794,6
110404,166027,7
110404,123961,8
110404,190150,9
110404,186131,10
110413,123961,1
110413,109785,2
110413,121150,3
110413,204796,4
110413,122409,5
110413,110097,6
110413,125727,7
110413,111948,8
110413,121345,9
110413,121257,10
110422,110529,1
110422,110644,2
110422,110662,3
110422,110705,4
110422,110635,5
110422,110680,6
110422,123961,7
110422,110538,8
110422,110583,9
110422,110608,10
110486,110538,1
110486,110583,2
110486,110510,3
110486,110617,4
110486,110574,5
110486,110556,6
110486,110592,7
110486,135726,8
110486,110495,9
110486,122755,10
110495,110538,1
110495,110617,2
110495,110574,3
110495,110510,4
110495,110556,5
110495,122597,6
110495,123572,7
110495,122409,8
110495,110592,9
110495,110486,10
110510,110583,1
110510,110529,2
110510,110592,3
110510,110617,4
110510,122409,5
110510,110565,6
110510,110556,7
110510,110538,8
110510,110495,9
110510,110486,10
110529,110422,1
110529,110583,2
110529,110662,3
110529,110680,4
110529,110635,5
110529,110644,6
110529,110565,7
110529,110653,8
110529,122409,9
110529,110510,10
110538,110583,1
110538,110617,2
110538,122597,3
110538,110635,4
110538,110592,5
110538,110705,6
110538,110714,7
110538,122755,8
110538,110556,9
110538,110422,10
110547,110583,1
110547,110592,2
110547,110680,3
110547,110486,4
110547,123961,5
110547,122931,6
110547,110565,7
110547,110510,8
110547,110574,9
110547,110422,10
110556,110538,1
110556,110617,2
110556,122755,3
110556,110583,4
110556,110510,5
110556,122597,6
110556,110608,7
110556,110495,8
110556,110592,9
110556,110422,10
110565,110583,1
110565,110529,2
110565,110592,3
110565,110653,4
110565,122409,5
110565,122597,6
110565,110510,7
110565,121150,8
110565,110422,9
110565,110608,10
110574,110635,1
110574,122597,2
110574,110538,3
110574,122755,4
110574,110617,5
110574,122409,6
110574,110583,7
110574,123572,8
110574,110486,9
110574,122612,10
110583,110592,1
110583,110662,2
110583,110565,3
110583,110680,4
110583,122409,5
110583,110705,6
110583,123961,7
110583,110635,8
110583,122597,9
110583,110653,10
110592,110583,1
110592,123961,2
110592,122409,3
110592,110662,4
110592,110538,5
110592,110565,6
110592,110608,7
110592,110644,8
110592,110635,9
110592,110680,10
110608,110583,1
110608,110592,2
110608,110422,3
110608,123961,4
110608,121150,5
110608,120883,6
110608,122409,7
110608,110538,8
110608,110662,9
110608,110529,10
110617,110538,1
110617,122755,2
110617,110635,3
110617,110556,4
110617,122597,5
110617,110574,6
110617,110422,7
110617,110583,8
110617,110510,9
110617,110592,10
110635,243744,1
110635,110662,2
110635,123961,3
110635,166027,4
110635,130794,5
110635,110680,6
110635,110705,7
110635,110644,8
110635,190415,9
110635,193900,10
110644,110635,1
110644,110705,2
110644,110662,3
110644,110680,4
110644,110653,5
110644,123961,6
110644,110714,7
110644,110422,8
110644,243744,9
110644,110529,10
110653,110680,1
110653,110662,2
110653,110705,3
110653,110644,4
110653,123961,5
110653,110635,6
110653,110583,7
110653,243744,8
110653,110529,9
110653,110714,10
110662,110635,1
110662,123961,2
110662,243744,3
110662,110680,4
110662,110705,5
110662,193900,6
110662,166027,7
110662,110583,8
110662,130794,9
110662,110644,10
110671,110680,1
110671,110705,2
110671,110653,3
110671,110662,4
110671,110714,5
110671,110529,6
110671,121150,7
110671,122409,8
110671,110644,9
110671,123961,10
110680,110662,1
110680,122409,2
110680,110705,3
110680,110635,4
110680,123961,5
110680,110653,6
110680,243744,7
110680,110644,8
110680,110583,9
110680,121150,10
110699,110662,1
110699,110635,2
110699,243744,3
110699,122597,4
110699,123961,5
110699,122612,6
110699,110680,7
110699,110644,8
110699,110592,9
110699,122755,10
110705,110680,1
110705,110662,2
110705,110635,3
110705,123961,4
110705,110644,5
110705,110714,6
110705,110653,7
110705,110583,8
110705,243744,9
110705,121150,10
110714,110705,1
110714,110635,2
110714,110644,3
110714,110680,4
110714,122409,5
110714,110662,6
110714,110538,7
110714,110653,8
110714,110583,9
110714,122597,10
111081,110662,1
111081,109651,2
111081,108232,3
111081,110370,4
111081,193900,5
111081,120403,6
111081,123961,7
111081,236948,8
111081,140951,9
111081,121150,10
111948,123961,1
111948,110662,2
111948,121150,3
111948,110635,4
111948,110680,5
111948,109785,6
111948,110097,7
111948,110583,8
111948,120883,9
111948,243744,10
115083,110635,1
115755,110538,1
115755,110714,2
115755,243744,3
115755,110635,4
115755,123572,5
115755,123961,6
115755,122597,7
115755,409698,8
115755,110662,9
115755,110705,10
117140,123961,1
117140,111948,2
117140,110529,3
117140,110662,4
117140,110583,5
117140,110565,6
117140,122597,7
117140,122409,8
117140,125727,9
117140,125763,10
117946,110680,1
117946,123961,2
117946,121150,3
117946,110583,4
117946,110635,5
117946,110705,6
117946,122409,7
117946,110714,8
117946,110662,9
117946,122436,10
118888,243744,1
118888,122612,2
118888,122409,3
118888,110608,4
118888,110404,5
118888,120254,6
118888,123165,7
118888,117946,8
120254,123961,1
120254,123165,2
120254,121150,3
120254,121345,4
120254,110422,5
120254,117946,6
120254,112260,7
120254,125763,8
120254,110662,9
120254,121257,10
120883,123961,1
120883,122931,2
120883,110644,3
120883,110705,4
120883,110583,5
120883,122597,6
120883,110608,7
120883,110662,8
120883,122612,9
120883,111948,10
121150,123961,1
121150,110680,2
121150,110662,3
121150,110635,4
121150,243744,5
121150,110705,6
121150,110583,7
121150,122409,8
121150,117946,9
121150,110653,10
121309,109785,1
121309,121150,2
121309,111948,3
121309,105330,4
121309,123961,5
121309,110662,6
121309,117636,7
121309,110583,8
121309,120254,9
121309,112075,10
121691,121257,1
121691,125763,2
121691,123961,3
121691,120254,4
121691,123165,5
121691,111948,6
121691,110714,7
121691,110671,8
121691,110662,9
121691,123554,10
122409,110680,1
122409,122597,2
122409,110583,3
122409,123961,4
122409,122436,5
122409,110635,6
122409,110662,7
122409,110714,8
122409,110592,9
122409,110705,10
122436,122409,1
122436,110680,2
122436,123961,3
122436,110662,4
122436,110583,5
122436,141574,6
122436,110635,7
122436,117946,8
122436,110714,9
122436,122597,10
122597,122409,1
122597,122755,2
122597,110635,3
122597,110583,4
122597,122612,5
122597,110680,6
122597,110538,7
122597,110644,8
122597,110574,9
122597,110714,10
122612,122597,1
122612,110635,2
122612,122409,3
122612,110662,4
122612,123961,5
122612,110644,6
122612,110680,7
122612,110714,8
122612,110705,9
122612,122755,10
122755,122597,1
122755,110635,2
122755,110617,3
122755,110538,4
122755,110583,5
122755,110592,6
122755,122409,7
122755,110574,8
122755,123961,9
122755,110422,10
122931,120883,1
122931,123961,2
122931,110714,3
122931,110705,4
122931,110680,5
122931,122612,6
122931,110644,7
122931,117946,8
122931,110547,9
122931,115409,10
123572,110538,1
123572,110714,2
123572,115755,3
123572,122597,4
123572,110574,5
123572,122755,6
123572,110422,7
123572,110495,8
123572,122409,9
123572,110510,10
123961,110662,1
123961,110635,2
123961,243744,3
123961,110680,4
123961,121150,5
123961,193900,6
123961,110705,7
123961,110653,8
123961,110583,9
123961,122409,10
125763,120254,1
125763,111948,2
125763,110592,3
125763,123961,4
125763,109785,5
125763,121691,6
125763,110662,7
125763,123554,8
125763,121257,9
125763,117946,10
126562,126614,1
126562,126580,2
126562,126818,3
126562,127565,4
126562,199139,5
126562,142285,6
126562,164988,7
126562,134130,8
126562,199120,9
126562,135726,10
126614,126818,1
126614,126562,2
126614,126580,3
126614,110635,4
126614,134130,5
126614,134097,6
126614,110662,7
126614,228778,8
126614,132903,9
126614,190415,10
126678,126818,1
126678,190415,2
126678,130794,3
126678,127741,4
126678,217156,5
126678,166027,6
126678,110635,7
126678,227757,8
126678,155025,9
126678,234827,10
126775,229115,1
126775,228778,2
126775,102614,3
126775,166683,4
126775,203845,5
126775,123961,6
126775,134097,7
126775,137351,8
126775,228723,9
126775,105330,10
126818,126614,1
126818,209542,2
126818,105330,3
126818,126580,4
126818,123961,5
126818,236939,6
126818,126562,7
126818,100858,8
126818,236948,9
126818,110662,10
127060,134097,1
127060,132903,2
127060,135726,3
127060,133951,4
127060,139658,5
127060,166027,6
127060,236939,7
127060,174066,8
127060,110583,9
127060,126614,10
127741,128106,1
127741,126580,2
127741,105330,3
127741,147703,4
127741,126678,5
127741,188030,6
127741,127565,7
127741,128391,8
127741,240727,9
127741,181464,10
128771,130776,1
128771,130493,2
128771,198464,3
128771,237525,4
128771,183062,5
128771,165024,6
128771,129020,7
128771,232423,8
128771,188429,9
128771,217819,10
128902,198516,1
128902,131469,2
128902,166629,3
128902,130794,4
128902,131496,5
128902,130590,6
128902,240444,7
128902,209551,8
128902,165334,9
128902,166984,10
129020,164988,1
129020,166629,2
129020,217484,3
129020,190415,4
129020,186380,5
129020,217156,6
129020,167358,7
129020,214777,8
129020,198516,9
129020,234076,10
129525,217484,1
129525,164988,2
129525,130253,3
129525,166513,4
129525,130794,5
129525,191968,6
129525,186380,7
129525,163286,8
129525,196413,9
129525,217156,10
129941,164988,1
129941,217518,2
129941,130226,3
129941,130253,4
129941,164720,5
129941,132903,6
129941,135726,7
129941,190600,8
129941,217484,9
129941,161457,10
130226,130253,1
130226,164988,2
130226,166629,3
130226,167358,4
130226,191968,5
130226,196413,6
130226,167987,7
130226,192819,8
130226,167899,9
130226,165699,10
130253,130226,1
130253,164988,2
130253,217156,3
130253,129242,4
130253,167987,5
130253,217518,6
130253,191968,7
130253,216597,8
130253,186380,9
130253,129525,10
130314,129020,1
130314,195809,2
130493,128771,1
130493,130794,2
130493,130776,3
130493,129020,4
130493,166513,5
130493,167987,6
130493,167729,7
130493,167899,8
130493,129525,9
130493,166850,10
130697,217156,1
130697,221999,2
130697,190415,3
130697,130794,4
130697,234076,5
130697,190150,6
130697,147767,7
130697,215062,8
130697,199120,9
130697,204501,10
130776,128771,1
130776,130493,2
130776,217420,3
130776,165024,4
130776,129020,5
130794,166027,1
130794,243744,2
130794,186131,3
130794,190415,4
130794,190150,5
130794,217156,6
130794,110635,7
130794,215062,8
130794,182670,9
130794,198419,10
130943,214777,1
130943,163286,2
130943,186380,3
130943,216597,4
130943,215293,5
130943,234076,6
130943,215062,7
130943,130934,8
130943,199120,9
130943,212054,10
131159,131469,1
131159,193900,2
131159,131496,3
131159,164988,4
131159,199120,5
131159,123961,6
131159,139658,7
131159,196413,8
131159,166629,9
131159,144281,10
131283,131469,1
131283,131496,2
131283,167358,3
131283,131159,4
131283,163046,5
131283,217156,6
131283,193900,7
131283,190150,8
131283,211273,9
131283,209825,10
131399,148654,1
131399,131496,2
131399,199120,3
131399,199139,4
131399,163578,5
131399,163286,6
131399,131520,7
131399,162928,8
131399,163268,9
131399,166638,10
131469,164988,1
131469,193900,2
131469,131159,3
131469,167358,4
131469,131496,5
131469,163286,6
131469,190150,7
131469,135726,8
131469,123961,9
131469,166027,10
131496,243744,1
131496,190415,2
131496,166027,3
131496,221999,4
131496,130794,5
131496,215062,6
131496,217156,7
131496,193900,8
131496,190150,9
131496,162928,10
131520,166027,1
131520,163453,2
131520,133650,3
131520,141060,4
131520,204796,5
131520,139959,6
131520,138947,7
131520,130794,8
131520,228723,9
131520,223232,10
132471,132903,1
132471,134097,2
132471,433660,3
132471,134130,4
132471,133669,5
132471,137351,6
132471,133951,7
132471,135726,8
132471,137847,9
132471,134079,10
132903,134130,1
132903,137351,2
132903,134097,3
132903,133951,4
132903,136172,5
132903,135726,6
132903,133669,7
132903,433660,8
132903,138354,9
132903,133650,10
133669,132903,1
133669,137351,2
133669,134097,3
133669,133951,4
133669,134130,5
133669,433660,6
133669,138354,7
133669,133650,8
133669,136172,9
133669,135726,10
133809,134097,1
133809,134130,2
133809,132903,3
133809,136950,4
133809,133492,5
133809,137847,6
133809,133650,7
133881,132903,1
133881,134130,2
133881,134097,3
133881,137351,4
133881,135726,5
133881,133951,6
133881,133669,7
133881,164988,8
133881,133553,9
133881,136215,10
133951,132903,1
133951,134130,2
133951,134097,3
133951,137351,4
133951,133669,5
133951,135726,6
133951,433660,7
133951,133650,8
133951,138354,9
133951,136172,10
134097,132903,1
134097,134130,2
134097,137351,3
134097,133951,4
134097,135726,5
134097,133669,6
134097,133650,7
134097,433660,8
134097,136172,9
134097,138354,10
134130,132903,1
134130,134097,2
134130,137351,3
134130,135726,4
134130,133951,5
134130,136172,6
134130,133669,7
134130,433660,8
134130,138354,9
134130,133650,10
134945,132903,1
134945,134130,2
134945,137847,3
134945,137351,4
134945,134097,5
134945,133951,6
134945,133669,7
134945,136172,8
134945,135726,9
134945,134079,10
135726,134130,1
135726,132903,2
135726,134097,3
135726,137351,4
135726,133951,5
135726,133669,6
135726,136172,7
135726,164988,8
135726,193900,9
135726,433660,10
136172,132903,1
136172,134130,2
136172,137351,3
136172,134097,4
136172,138354,5
136172,133669,6
136172,433660,7
136172,133951,8
136172,135726,9
136172,133650,10
136330,132903,1
136330,137351,2
136330,134130,3
136330,133669,4
136330,134097,5
136330,433660,6
136330,135726,7
136330,133951,8
136330,136215,9
136330,133650,10
136950,132903,1
136950,134097,2
136950,134130,3
136950,137546,4
136950,137351,5
136950,133669,6
136950,137847,7
136950,136172,8
136950,135726,9
136950,133711,10
137032,132903,1
137032,134097,2
137032,134130,3
137032,137847,4
137032,135726,5
137032,136172,6
137032,136950,7
137032,138354,8
137032,133669,9
137032,136330,10
137351,132903,1
137351,134130,2
137351,134097,3
137351,133951,4
137351,133669,5
137351,433660,6
137351,136172,7
137351,135726,8
137351,138354,9
137351,133650,10
137546,132903,1
137546,133669,2
137546,134130,3
137546,137351,4
137546,134097,5
137546,136950,6
137546,137847,7
137546,135726,8
137546,133951,9
137546,134079,10
138354,132903,1
138354,137351,2
138354,134130,3
138354,136172,4
138354,133669,5
138354,134097,6
138354,133951,7
138354,433660,8
138354,135726,9
138354,133650,10
138600,139658,1
138600,139959,2
138600,139940,3
138600,139311,4
138600,138716,5
138600,140960,6
138600,139366,7
138600,139144,8
138600,135726,9
138600,133492,10
138947,133650,1
138947,139940,2
138947,141060,3
138947,138716,4
138947,141264,5
138947,134097,6
138947,139366,7
138947,102377,8
138947,139959,9
138947,140553,10
139755,166683,1
139755,139959,2
139755,166027,3
139755,134130,4
139755,170976,5
139755,139940,6
139755,134097,7
139755,110635,8
139755,190415,9
139755,217882,10
139931,139959,1
139931,139940,2
139931,134097,3
139931,141264,4
139931,132903,5
139931,133669,6
139931,140164,7
139931,134130,8
139931,139366,9
139931,138947,10
139940,139959,1
139940,134097,2
139940,139658,3
139940,138947,4
139940,135726,5
139940,133951,6
139940,140164,7
139940,139931,8
139940,132903,9
139940,139755,10
139959,134130,1
139959,139940,2
139959,134097,3
139959,139658,4
139959,139931,5
139959,139755,6
139959,100858,7
139959,132903,8
139959,218663,9
139959,217882,10
140234,139940,1
140234,139658,2
140234,138716,3
140234,138600,4
140234,134945,5
140234,141264,6
140234,140960,7
140234,139764,8
140234,139861,9
140234,139311,10
140447,139959,1
140447,139658,2
140447,141264,3
140447,139940,4
140447,138947,5
140447,139861,6
140447,134097,7
140447,141060,8
140447,135726,9
140447,139144,10
140696,139940,1
140696,139658,2
140696,139144,3
140696,138600,4
140696,140164,5
140696,139959,6
140696,140960,7
140696,140553,8
140696,139311,9
140951,136774,1
140951,132903,2
140951,194578,3
140951,197151,4
140951,217493,5
140951,132338,6
140951,193900,7
140951,193654,8
140951,134811,9
140951,139959,10
141097,139755,1
141097,139959,2
141097,139931,3
141097,141334,4
141264,139940,1
141264,139959,2
141264,139931,3
141264,140164,4
141264,139366,5
141264,138947,6
141264,138716,7
141264,140447,8
141264,139764,9
141264,139861,10
141334,139940,1
141334,139959,2
141334,141264,3
141334,139931,4
141334,176372,5
141334,139144,6
141334,138789,7
141334,135726,8
141334,140164,9
141334,176017,10
141565,141574,1
141565,141644,2
141565,135726,3
141565,122436,4
141565,122409,5
141565,134097,6
141565,243744,7
141565,138354,8
141565,110583,9
141565,133881,10
141574,141644,1
141574,122409,2
141574,141565,3
141574,110583,4
141574,110662,5
141574,135726,6
141574,236948,7
141574,110635,8
141574,121150,9
141574,122436,10
141644,141574,1
141644,141565,2
141644,110662,3
141644,121150,4
141644,135726,5
141644,110583,6
141644,122409,7
141644,110680,8
141644,122436,9
141644,110705,10
142115,142276,1
142115,142285,2
142115,209542,3
142115,236948,4
142115,236939,5
142115,142294,6
142115,142328,7
142115,209551,8
142115,104151,9
142115,159391,10
142276,142115,1
142276,142285,2
142276,142328,3
142276,209542,4
142276,236939,5
142276,180489,6
142276,126818,7
142276,166683,8
142276,229115,9
142276,228723,10
142285,142115,1
142285,142276,2
142285,236939,3
142285,209542,4
142285,142294,5
142285,126818,6
142285,209551,7
142285,126614,8
142285,126562,9
142285,142328,10
142294,142115,1
142294,142285,2
142294,134130,3
142294,204796,4
142294,142276,5
142294,137546,6
142522,230038,1
142522,230728,2
142522,230047,3
142522,180461,4
143048,194578,1
143048,193900,2
143048,140951,3
143048,217493,4
143048,170976,5
143048,215293,6
143048,197151,7
143048,144050,8
143048,215105,9
143048,196413,10
143358,146719,1
143358,145637,2
143358,145813,3
143358,149222,4
143358,144740,5
143358,143084,6
143358,239105,7
143358,153825,8
143358,154235,9
143358,204857,10
144050,147767,1
144050,193900,2
144050,190150,3
144050,217156,4
144050,110635,5
144050,130794,6
144050,243744,7
144050,215062,8
144050,166027,9
144050,164988,10
144281,193900,1
144281,144740,2
144281,144005,3
144281,147767,4
144281,144050,5
144281,145600,6
144281,146719,7
144281,165662,8
144281,211440,9
144281,190150,10
144351,143358,1
144351,148496,2
144351,146719,3
144351,149772,4
144351,149231,5
144351,149222,6
144351,147776,7
144351,146612,8
144351,145813,9
144351,145600,10
144740,146719,1
144740,147767,2
144740,145637,3
144740,145600,4
