from,to,rank
178411,207971,4
178411,123961,5
178411,228723,6
178411,194824,7
178411,166683,8
178411,145725,9
178411,134130,10
178420,178402,1
178420,179867,2
178420,154095,3
178420,177551,4
178420,179159,5
178420,155399,6
178420,176965,7
178420,178396,8
178420,177968,9
178420,153603,10
178615,149222,1
178615,176965,2
178615,179159,3
178615,149231,4
178615,207971,5
178615,143358,6
178615,150534,7
178615,153269,8
178624,178396,1
178624,153603,2
178624,176965,3
178624,155399,4
178624,236948,5
178624,179867,6
178624,177968,7
178624,178420,8
178624,126818,9
178624,166027,10
179159,179867,1
179159,178396,2
179159,178420,3
179159,178402,4
179159,204909,5
179159,149231,6
179159,198419,7
179159,186131,8
179159,166027,9
179159,204796,10
179557,155399,1
179557,143358,2
179557,174066,3
179557,178387,4
179557,178341,5
179557,176965,6
179557,178624,7
179557,179867,8
179557,179043,9
179557,177968,10
179566,178396,1
179566,198464,2
179566,202134,3
179566,230728,4
179566,230764,5
179566,176372,6
179566,178420,7
179566,105330,8
179566,149222,9
179894,178420,1
179894,157401,2
179894,179159,3
179894,178396,4
179894,121150,5
179894,177968,6
180179,210429,1
180179,142276,2
180179,180489,3
180416,180692,1
180416,209506,2
180416,180461,3
180416,142276,4
180416,180489,5
180416,142115,6
180416,208646,7
180416,210429,8
180416,234827,9
180416,237011,10
180461,142115,1
180461,236948,2
180461,180489,3
180461,142276,4
180461,230764,5
180461,236939,6
180461,126818,7
180461,180692,8
180461,180416,9
180461,234827,10
180489,142115,1
180489,209551,2
180489,142276,3
180489,180461,4
180489,102614,5
180489,236939,6
180489,180692,7
180489,180179,8
180489,210429,9
180489,180416,10
180522,208646,1
180522,210429,2
180522,234827,3
180522,237011,4
180522,180692,5
180522,180416,6
181002,174066,1
181002,201885,2
181002,206622,3
181002,181394,4
181002,199120,5
181002,144005,6
181002,240444,7
181002,240453,8
181002,236948,9
181002,236595,10
182281,182290,1
182281,104151,2
182281,135726,3
182281,110592,4
182281,110662,5
182281,110422,6
182281,123961,7
182281,111948,8
182281,204857,9
182281,139940,10
182290,182281,1
182290,123961,2
182290,110635,3
182290,110662,4
182290,243744,5
182290,243780,6
182290,126614,7
182290,230764,8
182290,209807,9
182290,237011,10
182670,190415,1
182670,130794,2
182670,166027,3
182670,243744,4
182670,217156,5
182670,186131,6
182670,190150,7
182670,215062,8
182670,110635,9
182670,193900,10
183062,217484,1
183062,212115,2
183062,196149,3
183062,128771,4
183062,168263,5
183062,237525,6
183062,165024,7
183062,167899,8
183062,192819,9
183062,236948,10
183974,184612,1
183974,183910,2
183974,133669,3
184348,185572,1
184348,184782,2
184348,164988,3
184348,187444,4
184348,217156,5
184348,211352,6
184348,186380,7
184612,185590,1
184612,185262,2
184612,187046,3
184612,187444,4
184612,186371,5
184612,186201,6
184612,186131,7
184612,185828,8
184612,185129,9
184612,185572,10
185572,184782,1
185572,184603,2
185572,187134,3
185572,185590,4
185572,186380,5
185572,185828,6
185572,184348,7
185572,186201,8
185572,187046,9
185572,187444,10
185590,185262,1
185590,186380,2
185590,184782,3
185590,212115,4
185590,213349,5
185590,211158,6
185590,187444,7
185590,184603,8
185590,216339,9
185590,132903,10
185828,186380,1
185828,185572,2
185828,187046,3
185828,184603,4
185828,186131,5
185828,186371,6
185828,184782,7
185828,196413,8
185828,214777,9
185828,187134,10
186131,166027,1
186131,130794,2
186131,243744,3
186131,190415,4
186131,190150,5
186131,217156,6
186131,198419,7
186131,110635,8
186131,215062,9
186131,182670,10
186283,213349,1
186283,185590,2
186283,216852,3
186283,214777,4
186283,211361,5
186283,185572,6
186283,186380,7
186371,186380,1
186371,186399,2
186371,195030,3
186371,216339,4
186371,186131,5
186371,185129,6
186371,170976,7
186371,164988,8
186371,185828,9
186371,185572,10
186380,214777,1
186380,187134,2
186380,163286,3
186380,186371,4
186380,186399,5
186380,216597,6
186380,130943,7
186380,193900,8
186380,216339,9
186380,132903,10
186584,186380,1
186584,135726,2
186584,131496,3
186584,215062,4
186584,187134,5
186584,196413,6
186584,218663,7
186584,164988,8
186584,199120,9
186584,186131,10
186867,186380,1
186867,187134,2
186867,211291,3
186867,196413,4
186867,213543,5
186867,214777,6
186867,184782,7
186867,195003,8
186867,135726,9
186867,217402,10
187046,184603,1
187046,185828,2
187046,185572,3
187046,186131,4
187046,186380,5
187046,187444,6
187046,186371,7
187046,186201,8
187046,185129,9
187046,185262,10
187967,102614,1
187967,228778,2
187967,214777,3
187967,178411,4
187967,155317,5
187967,110422,6
187967,159391,7
187967,123961,8
187967,171128,9
187967,126775,10
187985,236948,1
187985,105330,2
187985,228529,3
187985,145637,4
187985,126580,5
187985,106704,6
187985,188030,7
187985,228723,8
187985,228778,9
187985,204857,10
188030,104151,1
188030,228796,2
188030,190415,3
188030,105330,4
188030,106245,5
188030,122409,6
188030,226091,7
188030,232423,8
188030,213020,9
188030,228778,10
188429,191649,1
188429,196097,2
188429,193900,3
188429,196413,4
188429,191968,5
188429,215293,6
188429,188641,7
188429,191241,8
188429,195809,9
188429,134097,10
188641,188429,1
188641,189705,2
188641,190725,3
188641,192819,4
188641,164988,5
188641,192323,6
188641,191931,7
188641,190558,8
188641,196176,9
188641,196112,10
189088,162654,1
189088,217156,2
189088,190150,3
189088,189097,4
189088,197133,5
189088,163046,6
189088,211273,7
189088,231174,8
189088,110635,9
189088,139658,10
189705,188641,1
189705,191968,2
189705,188429,3
189705,193973,4
189705,161253,5
189705,192819,6
189705,191649,7
189705,194824,8
189705,166638,9
189705,190558,10
190044,196413,1
190044,190415,2
190044,238032,3
190044,212054,4
190044,166027,5
190044,233921,6
190044,130794,7
190044,186867,8
190044,129020,9
190044,223232,10
190099,217156,1
190099,164924,2
190099,190415,3
190099,168342,4
190099,231624,5
190099,199120,6
190099,166027,7
190099,152080,8
190099,215062,9
190099,211291,10
190150,190415,1
190150,193900,2
190150,130794,3
190150,166027,4
190150,243744,5
190150,186131,6
190150,217156,7
190150,215062,8
190150,110635,9
190150,164988,10
190372,243744,1
190372,186131,2
190372,211440,3
190372,166027,4
190372,130794,5
190372,166683,6
190372,162928,7
190372,212054,8
190372,190415,9
190372,190150,10
190415,130794,1
190415,166027,2
190415,243744,3
190415,190150,4
190415,217156,5
190415,186131,6
190415,215062,7
190415,193900,8
190415,182670,9
190415,110635,10
190549,190594,1
190549,190567,2
190549,190512,3
190549,190664,4
190549,193900,5
190549,190637,6
190549,190691,7
190549,196097,8
190549,190558,9
190549,196079,10
190558,190549,1
190558,190594,2
190558,190567,3
190558,190664,4
190558,188429,5
190558,188641,6
190558,196097,7
190558,196176,8
190558,190761,9
190558,190691,10
190567,190549,1
190567,190594,2
190567,196097,3
190567,190637,4
190567,190664,5
190567,190150,6
190567,194824,7
190567,190558,8
190567,236948,9
190567,110592,10
190664,190549,1
190664,190567,2
190664,190594,3
190664,190637,4
190664,110592,5
190664,110538,6
190664,132903,7
190664,218663,8
190664,185262,9
190664,145813,10
190725,188641,1
190725,210775,2
190725,192925,3
190725,212054,4
190725,196158,5
190725,196079,6
190725,196088,7
190725,139940,8
190725,191968,9
191241,193900,1
191241,191649,2
191241,130794,3
191241,164988,4
191241,190415,5
191241,196413,6
191241,198516,7
191241,190150,8
191241,167358,9
191241,243744,10
191649,196413,1
191649,191968,2
191649,191241,3
191649,188429,4
191649,214777,5
191649,216339,6
191649,193900,7
191649,196060,8
191649,195809,9
191649,166629,10
191676,152530,1
191676,194161,2
191676,201654,3
191931,188641,1
191931,196237,2
191931,191241,3
191931,183910,4
191968,196413,1
191968,164988,2
191968,214777,3
191968,192819,4
191968,191649,5
191968,130226,6
191968,190415,7
191968,167899,8
191968,166629,9
191968,123961,10
192323,164988,1
192323,188641,2
192323,184603,3
192323,196413,4
192323,183822,5
192439,190549,1
192439,193900,2
192439,190150,3
192439,168005,4
192439,132602,5
192439,189228,6
192439,188641,7
192439,188429,8
192439,122597,9
192439,144005,10
192703,193900,1
192703,191241,2
192703,190637,3
192749,191241,1
192749,196219,2
192819,191968,1
192819,130226,2
192819,196413,3
192819,129242,4
192819,188641,5
192819,135726,6
192819,217156,7
192819,196079,8
192819,167899,9
192819,217484,10
193900,190150,1
193900,190415,2
193900,110662,3
193900,215062,4
193900,110635,5
193900,164988,6
193900,243744,7
193900,130794,8
193900,123961,9
193900,166027,10
193973,164988,1
193973,181394,2
193973,171100,3
193973,166638,4
193973,189705,5
193973,190415,6
193973,220862,7
193973,201441,8
193973,130794,9
193973,174783,10
194310,196413,1
194310,166027,2
194310,195809,3
194310,163046,4
194310,216339,5
194310,166513,6
194310,193900,7
194310,164924,8
194310,168005,9
194310,129242,10
194824,213543,1
194824,190415,2
194824,217156,3
194824,196413,4
194824,195003,5
194824,166683,6
194824,166027,7
194824,190150,8
194824,186131,9
194824,211291,10
195003,164988,1
195003,167358,2
195003,194824,3
195003,168421,4
195003,211440,5
195003,166629,6
195003,212054,7
195003,132903,8
195003,236948,9
195003,190415,10
195030,190415,1
195030,193900,2
195030,196413,3
195030,217156,4
195030,164988,5
195030,162928,6
195030,190150,7
195030,194824,8
195030,215062,9
195030,139658,10
195304,234207,1
195304,170976,2
195304,217156,3
195304,147767,4
195304,190415,5
195304,193900,6
195304,209922,7
195304,211440,8
195304,144050,9
195304,131469,10
195526,196413,1
195526,163286,2
195526,196866,3
195526,211291,4
195526,191649,5
195526,191968,6
195526,217156,7
195526,164988,8
195526,204501,9
195526,165662,10
196060,196413,1
196060,191649,2
196060,196079,3
196060,196097,4
196060,195809,5
196060,196185,6
196060,131159,7
196060,196176,8
196060,191968,9
196060,195474,10
196079,196097,1
196079,196088,2
196079,192819,3
196079,190549,4
196079,190415,5
196079,196413,6
196079,190567,7
196079,196060,8
196079,163286,9
196079,196130,10
196088,196079,1
196088,196130,2
196088,196413,3
196088,232982,4
196088,227216,5
196088,185262,6
196088,196103,7
196088,163286,8
196088,193900,9
196088,196097,10
196097,190567,1
196097,196079,2
196097,196413,3
196097,191968,4
196097,193900,5
196097,190549,6
196097,196130,7
196097,110635,8
196097,196176,9
196097,190415,10
196112,190567,1
196112,196194,2
196112,188641,3
196112,190655,4
196112,196097,5
196121,196149,1
196121,164447,2
196121,195720,3
196121,196176,4
196121,196246,5
196121,191968,6
196121,212115,7
196121,188641,8
196121,131520,9
196149,183062,1
196149,196158,2
196149,196097,3
196149,196176,4
196149,196246,5
196149,212115,6
196149,196121,7
196149,191649,8
196149,164924,9
196149,163286,10
196167,196413,1
196176,196246,1
196176,196097,2
196176,191968,3
196176,196149,4
196176,204796,5
196176,190558,6
196176,122409,7
196176,217484,8
196176,196079,9
196176,134097,10
196185,196149,1
196185,196176,2
196185,164076,3
196185,196246,4
196185,192819,5
196185,139940,6
196185,191968,7
196185,214777,8
196185,216278,9
196185,190415,10
196194,190567,1
196194,190415,2
196194,142285,3
196194,204024,4
196194,188641,5
196194,196158,6
196194,196079,7
196194,196149,8
196194,166683,9
196194,190655,10
196200,191515,1
196219,196413,1
196219,191968,2
196219,172699,3
196219,191241,4
196219,164988,5
196219,193900,6
196219,196079,7
196219,140951,8
196219,185590,9
196219,110583,10
196237,191241,1
196237,183910,2
196237,188641,3
196237,196246,4
196237,190664,5
196237,190549,6
196237,191649,7
196237,188429,8
196237,191931,9
196246,196176,1
196246,191968,2
196246,196097,3
196246,196149,4
196246,190637,5
196246,129020,6
196246,190549,7
196246,212115,8
196246,204796,9
196246,120254,10
196413,191968,1
196413,190415,2
196413,164988,3
196413,193900,4
196413,190150,5
196413,214777,6
196413,198419,7
196413,135726,8
196413,191649,9
196413,166629,10
196866,166629,1
196866,196413,2
196866,213385,3
196866,123961,4
196866,194824,5
196866,211291,6
196866,163286,7
196866,135726,8
196866,139658,9
196866,130226,10
197133,217156,1
197133,130794,2
197133,190415,3
197133,243744,4
197133,190150,5
197133,168342,6
197133,186131,7
197133,166027,8
197133,170976,9
197133,193900,10
197197,212054,1
197197,191241,2
197197,167358,3
197197,195809,4
197197,191649,5
197197,122612,6
197197,198419,7
197197,190594,8
197197,188429,9
197197,214777,10
197708,193900,1
197708,190150,2
197708,186131,3
197708,130794,4
197708,190415,5
197708,217156,6
197708,243744,7
197708,171100,8
197869,198464,1
197869,199120,2
197869,199218,3
197869,199193,4
197869,199139,5
197869,104151,6
197869,134097,7
197869,198516,8
197869,217882,9
197869,199148,10
198419,243744,1
198419,166027,2
198419,186131,3
198419,199120,4
198419,130794,5
198419,190415,6
198419,190150,7
198419,217156,8
198419,215062,9
198419,221999,10
198543,199102,1
198543,198464,2
198543,197869,3
198543,198419,4
198543,200004,5
198543,199281,6
198543,139311,7
198543,199999,8
198543,199139,9
198543,198507,10
198695,198516,1
198695,198215,2
198695,198464,3
198695,198808,4
198695,198419,5
198695,197869,6
198695,199847,7
198695,218663,8
198695,199139,9
198695,198561,10
198835,197869,1
198835,198808,2
198835,198561,3
198835,198464,4
198835,198215,5
198835,200004,6
198835,199111,7
198835,198899,8
198835,198695,9
198835,199120,10
198950,197869,1
198950,198464,2
198950,234030,3
198950,198419,4
198950,199148,5
198950,234076,6
198950,199193,7
198950,198695,8
199102,198543,1
199102,135726,2
199102,199999,3
199102,199193,4
199102,199157,5
199102,200004,6
199102,134130,7
199102,199139,8
199102,198464,9
199102,131520,10
199111,199139,1
199111,199218,2
199111,197869,3
199111,199120,4
199111,199148,5
199111,198516,6
199111,134097,7
199111,200004,8
199111,199193,9
199111,198835,10
199120,198419,1
199120,199139,2
199120,221999,3
199120,234076,4
199120,243744,5
199120,199847,6
199120,197869,7
199120,166027,8
199120,198464,9
199120,134097,10
199139,199120,1
199139,199218,2
199139,199193,3
199139,198464,4
199139,199148,5
199139,218663,6
199139,197869,7
199139,217882,8
199139,198419,9
199139,199111,10
199148,199139,1
199148,198464,2
199148,197869,3
199148,199218,4
199148,200004,5
199148,199281,6
199148,198516,7
199148,234030,8
199148,199193,9
199148,232982,10
199157,199102,1
199157,163453,2
199157,198464,3
199157,191241,4
199157,201441,5
199157,218733,6
199157,162007,7
199157,199139,8
199157,202134,9
199157,151306,10
199193,198464,1
199193,199139,2
199193,199120,3
199193,134130,4
199193,217882,5
199193,199218,6
199193,197869,7
199193,204796,8
199193,135726,9
199193,134097,10
199218,199139,1
199218,198464,2
199218,199120,3
199218,197869,4
199218,199193,5
199218,200004,6
199218,199148,7
199218,198516,8
199218,217882,9
199218,199111,10
199281,199218,1
199281,199148,2
199281,199139,3
199281,198464,4
199281,199120,5
199281,200004,6
199281,197869,7
199281,199847,8
199281,198543,9
199281,199193,10
199847,199120,1
199847,221999,2
199847,198419,3
199847,152080,4
199847,233374,5
199847,234076,6
199847,190415,7
199847,198516,8
199847,135726,9
199847,139658,10
199865,198613,1
199865,198516,2
199865,139658,3
199865,139959,4
200004,198464,1
200004,197869,2
200004,199218,3
200004,199148,4
200004,199102,5
200004,199120,6
200004,199281,7
200004,199139,8
200004,198695,9
200004,199111,10
200253,173920,1
200253,226833,2
200253,228769,3
200253,174066,4
200253,174233,5
200332,174066,1
200332,134130,2
200332,204857,3
200332,200800,4
200332,132903,5
200332,142276,6
200332,110529,7
200332,171100,8
200332,170976,9
200332,161253,10
200800,203517,1
200800,204796,2
200800,204857,3
200800,206695,4
200800,202134,5
200800,201441,6
200800,204024,7
200800,206084,8
200800,202480,9
200800,203775,10
201104,203517,1
201104,201195,2
201104,201441,3
201104,201645,4
201104,202134,5
201104,201654,6
201104,204185,7
201104,169798,8
201104,202763,9
201104,203128,10
201195,202134,1
201195,201441,2
201195,203517,3
201195,201104,4
201195,201645,5
201195,204796,6
201195,203128,7
201195,203368,8
201195,204909,9
201195,202480,10
201441,203517,1
201441,204796,2
201441,204857,3
201441,202134,4
201441,200800,5
201441,171100,6
201441,204024,7
201441,201195,8
201441,206084,9
201441,206695,10
201548,203517,1
201548,201441,2
201548,204024,3
201548,201654,4
201548,201371,5
201548,204635,6
201548,204796,7
201548,202134,8
201548,200800,9
201548,206695,10
201645,202134,1
201645,203517,2
201645,204796,3
201645,201195,4
201645,164988,5
201645,211440,6
201645,190415,7
201645,201441,8
201645,201104,9
201645,193900,10
201885,204796,1
201885,204857,2
201885,203517,3
201885,204024,4
201885,171100,5
201885,202480,6
201885,164988,7
201885,202134,8
201885,201441,9
201885,206622,10
202134,203517,1
202134,204796,2
202134,201441,3
202134,200800,4
202134,201195,5
202134,204857,6
202134,201645,7
202134,204024,8
202134,206084,9
202134,171100,10
202480,203517,1
202480,206622,2
202480,204796,3
202480,204024,4
202480,200800,5
202480,203368,6
202480,201441,7
202480,201885,8
202480,204857,9
202480,152080,10
203368,202480,1
203368,202134,2
203368,201195,3
203368,203517,4
203368,200800,5
203368,204796,6
203368,206084,7
203368,212106,8
203368,201645,9
203368,201885,10
203517,204796,1
203517,200800,2
203517,204857,3
203517,202134,4
203517,201441,5
203517,206695,6
203517,206084,7
203517,204024,8
203517,202480,9
203517,201195,10
204264,204024,1
204264,202134,2
204264,202523,3
204264,170082,4
204264,213020,5
204264,171456,6
204264,209542,7
204264,196413,8
204264,198419,9
204264,110592,10
204501,221999,1
204501,190415,2
204501,217156,3
204501,190150,4
204501,170976,5
204501,144050,6
204501,206589,7
204501,211440,8
204501,166027,9
204501,182670,10
204635,201441,1
204635,204796,2
204635,203517,3
204635,201195,4
204635,204185,5
204635,202480,6
204635,204857,7
204635,201548,8
204635,202763,9
204635,202134,10
204796,203517,1
204796,204857,2
204796,202134,3
204796,204024,4
204796,201441,5
204796,134130,6
204796,201885,7
204796,200800,8
204796,214777,9
204796,170976,10
204857,203517,1
204857,204796,2
204857,201441,3
204857,200800,4
204857,204024,5
204857,202134,6
204857,201885,7
204857,130794,8
204857,171100,9
204857,214777,10
205957,206622,1
205957,206589,2
205957,204200,3
205957,151102,4
205957,157447,5
206084,203517,1
206084,204796,2
206084,201441,3
206084,202134,4
206084,200800,5
206084,201885,6
206084,206695,7
206084,204857,8
206084,203368,9
206084,170976,10
206525,204909,1
206525,202523,2
206525,201645,3
206525,203517,4
206525,203128,5
206525,201195,6
206525,212160,7
206525,204024,8
206525,150136,9
206525,202763,10
206604,204796,1
206604,203517,2
206604,204857,3
206604,202480,4
206604,201441,5
206604,204024,6
206604,243780,7
206604,201885,8
206604,206695,9
206604,221999,10
206695,203517,1
206695,200800,2
206695,204796,3
206695,201441,4
206695,206084,5
206695,203492,6
206695,204185,7
206695,204857,8
206695,202134,9
206695,214777,10
206914,223232,1
206941,207458,1
206941,207388,2
206941,207500,3
207209,228769,1
207263,207500,1
207388,228723,1
207388,207500,2
207388,229115,3
207388,223232,4
207388,228778,5
207388,106397,6
207388,228875,7
207388,155399,8
207388,126818,9
207388,228529,10
207458,206941,1
207458,207500,2
207500,228723,1
207500,207388,2
207500,228778,3
207500,229115,4
207500,171100,5
207500,155399,6
207500,155317,7
207500,214777,8
207500,223232,9
207500,110662,10
207971,228778,1
207971,178615,2
207971,178411,3
207971,155317,4
207971,102614,5
207971,214777,6
207971,187967,7
207971,203845,8
207971,159391,9
207971,126775,10
208822,209065,1
208822,209825,2
208822,209612,3
208822,236133,4
208822,210401,5
208822,209922,6
208822,209542,7
208822,236577,8
208822,236595,9
208822,236230,10
209056,209922,1
209056,209542,2
209056,210429,3
209056,208646,4
209056,209612,5
209056,209551,6
209056,197133,7
209056,166683,8
209056,210401,9
209056,236948,10
209065,208822,1
209065,209825,2
209065,209612,3
209065,209542,4
209506,142328,1
209506,209542,2
209506,236939,3
209506,235097,4
209506,234827,5
209506,142285,6
209506,142276,7
209506,142115,8
209506,208646,9
209506,126562,10
209542,209551,1
209542,236948,2
209542,209807,3
209542,236939,4
209542,126818,5
209542,142115,6
209542,110635,7
209542,210429,8
209542,142285,9
209542,209825,10
209551,209542,1
209551,209807,2
209551,236948,3
209551,210429,4
209551,237011,5
209551,209825,6
209551,223232,7
209551,243744,8
209551,134097,9
209551,240444,10
209612,209551,1
209612,209542,2
209612,210401,3
209612,236577,4
209612,209922,5
209612,209807,6
209612,236948,7
209612,209825,8
209612,236595,9
209612,208822,10
209807,209542,1
209807,209551,2
209807,236948,3
209807,209825,4
209807,210429,5
209807,235097,6
209807,122597,7
209807,236939,8
209807,210146,9
209807,228723,10
209825,209542,1
209825,209807,2
209825,209551,3
209825,236595,4
209825,236948,5
209825,235316,6
209825,210429,7
209825,209612,8
209825,162928,9
209825,236133,10
209922,110635,1
209922,193900,2
209922,209056,3
209922,210401,4
209922,164465,5
209922,197133,6
209922,166683,7
209922,217156,8
209922,243744,9
209922,209612,10
210401,209612,1
210401,209922,2
